"lang"
{
	"Language"	"english"
		"Medic.PainSharp02"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
		"Medic.PainSharp03"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
		"Medic.PainSharp04"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
		"Medic.PainSharp05"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
		"Medic.PainSharp06"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
		"Medic.PainSharp07"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
		"Medic.PainSharp08"						"<sfx><clr:255,255,255>MEDIC HURT A BIT"
		"Medic.PositiveVocalization01"			""
		"Medic.PositiveVocalization02"			""
		"Medic.PositiveVocalization03"			""
		"Medic.PositiveVocalization04"			""
		"Medic.PositiveVocalization05"			""
		"Medic.PositiveVocalization06"			""
		"Medic.SentryAhead01"					""
		"Medic.SentryAhead02"					""
		"Medic.SpecialCompleted-AssistedKill01"	""
		"Medic.SpecialCompleted-AssistedKill02"	""
		"Medic.SpecialCompleted01"				""
		"Medic.SpecialCompleted02"				""
		"Medic.SpecialCompleted03"				""
		"Medic.SpecialCompleted04"				"<clr:127,224,74>ÜBER ACTIVATED"
		"Medic.SpecialCompleted05"				"<clr:127,224,74>ÜBER ACTIVATED"
		"Medic.SpecialCompleted06"				"<clr:127,224,74>ÜBER ACTIVATED"
		"Medic.SpecialCompleted07"				""
		"Medic.SpecialCompleted08"				""
		"Medic.SpecialCompleted09"				""
		"Medic.SpecialCompleted10"				""
		"Medic.SpecialCompleted11"				""
		"Medic.SpecialCompleted12"				""
		"Medic.StandOnThePoint01"				""
		"Medic.StandOnThePoint02"				""
		"Medic.StandOnThePoint03"				""
		"Medic.StandOnThePoint04"				""
		"Medic.StandOnThePoint05"				""
		"Medic.Taunts01_fixed"					""
		"Medic.Taunts01"						""
		"Medic.Taunts02"						""
		"Medic.Taunts03"						"<clr:127,224,74>ÜBER ACTIVATED"
		"Medic.Taunts04"						""
		"Medic.Taunts05"						""
		"Medic.Taunts06"						""
		"Medic.Taunts07"						""
		"Medic.Taunts08"						""
		"Medic.Taunts09"						"<clr:127,224,74>ÜBER ACTIVATED"
		"Medic.Taunts10"						""
		"Medic.Taunts11"						""
		"Medic.Taunts12"						""
		"Medic.Taunts13"						""
		"Medic.Taunts14"						""
		"Medic.Taunts15"						""
		"Medic.Taunts16"						""
		"Medic.Thanks01"						""
		"Medic.Thanks02"						""
		"Medic.ThanksForTheHeal01"				""
		"Medic.ThanksForTheHeal02"				""
		"Medic.ThanksForTheTeleporter01"		"<clr:255,255,255>MEDIC TELEPORTED NEARBY"
		"Medic.ThanksForTheTeleporter02"		"<clr:255,255,255>MEDIC TELEPORTED NEARBY"
		"Medic.ThanksForTheTeleporter03"		"<clr:255,255,255>MEDIC TELEPORTED NEARBY"
		"Medic.Yes01"							""
		"Medic.Yes02"							""
		"Medic.Yes03"							""
		"medic_cartgoingbackoffense01"				""
		"medic_cartgoingbackoffense02"				""
		"medic_cartgoingforwarddefense01"			""
		"medic_cartgoingforwarddefense02"			""
		"medic_cartgoingforwardoffense01"			""
		"medic_cartgoingforwardoffense02"			""
		"medic_cartgoingforwardoffense03"			""
		"medic_cartgoingforwardoffense04"			""
		"medic_cartgoingforwardoffense05"			""
		"medic_cartgoingforwardoffense06"			""
		"medic_cartgoingforwardoffense07"			""
		"medic_cartgoingforwardoffense08"			""
		"medic_cartstaycloseoffense01"				""
		"medic_cartstaycloseoffense02"				""
		"medic_cartstaycloseoffense03"				""
		"medic_cartstopitdefense01"					""
		"medic_cartstoppedoffense01"				""
		"medic_cartstoppedoffense02"				""
		"medic_cartstoppedoffense03"				""
		"medic_cartstoppedoffense04"				""
		//]
		//[ Player
		"Player.Burp01"	""
		"Player.Burp02"	""
		"Player.Burp03"	""
		"Player.Burp04"	""
		"Player.Burp05"	""
		"Player.Burp06"	""
		"Player.Puff"	""
		//]
		//[ Pyro
		"Pyro.ActivateCharge01"					""
		"Pyro.AutoCappedControlPoint01"			""
		"Pyro.AutoCappedIntelligence01"			""
		"Pyro.AutoDejectedTie01"				""
		"Pyro.AutoOnFire01"						"<clr:255,255,255>PYRO ON FIRE"
		"Pyro.AutoOnFire02"						"<clr:255,255,255>PYRO ON FIRE"
		"Pyro.BattleCry01"						""
		"Pyro.BattleCry02"						""
		"Pyro.Cheers01"							""
		"Pyro.CloakedSpy01"						"<clr:255,255,0>SPY AROUND HERE"
		"Pyro.CloakedSpyIdentify01"				"<clr:255,255,0>SPY AROUND HERE"
		"Pyro.CritDeath"						""
		"Pyro.Death"							""
		"Pyro.ExplosionDeath"					""
		"Pyro.Go01"								""
		"Pyro.GoodJob01"						""
		"Pyro.HeadLeft01"						""
		"Pyro.HeadRight01"						""
		"Pyro.HelpMe01"							""
		"Pyro.HelpMeCapture01"					""
		"Pyro.HelpMeDefend01"					""
		"Pyro.HighFive01"						""
		"Pyro.HighFive02"						""
		"Pyro.HighFiveSuccess01"				""
		"Pyro.HighFiveSuccess02"				""
		"Pyro.HighFiveSuccess03"				""
		"Pyro.Incoming01"						""
		"Pyro.Jeers01"							""
		"Pyro.Jeers02"							""
		"Pyro.LaughEvil01"						""
		"Pyro.LaughEvil02"						""
		"Pyro.LaughEvil03"						""
		"Pyro.LaughEvil04"						""
		"Pyro.LaughHappy01"						""
		"Pyro.LaughLong01"						""
		"Pyro.LaughShort01"						""
		"Pyro.laugh_addl04"						""
		"Pyro.Lollichop"						""
		"Pyro.Medic01"							""
		"Pyro.MeleeDeath"						""
		"Pyro.MoveUp01"							""
		"Pyro.NeedDispenser01"					""
		"Pyro.NeedSentry01"						""
		"Pyro.NeedTeleporter01"					""
		"Pyro.NegativeVocalization01"			""
		"Pyro.NiceShot01"						""
		"Pyro.No01"								""
		"Pyro.PainCrticialDeath01"				""
		"Pyro.PainCrticialDeath02"				""
		"Pyro.PainCrticialDeath03"				""
		"Pyro.PainSevere01"						"<sfx><clr:255,255,255>PYRO HURT"
		"Pyro.PainSevere02"						"<sfx><clr:255,255,255>PYRO HURT"
		"Pyro.PainSevere03"						"<sfx><clr:255,255,255>PYRO HURT"
		"Pyro.PainSevere04"						"<sfx><clr:255,255,255>PYRO HURT"
		"Pyro.PainSevere05"						"<sfx><clr:255,255,255>PYRO HURT"
		"Pyro.PainSevere06"						"<sfx><clr:255,255,255>PYRO HURT"
		"Pyro.PainSharp01"						"<sfx><clr:255,255,255>PYRO HURT A BIT"
		"Pyro.PainSharp02"						"<sfx><clr:255,255,255>PYRO HURT A BIT"
		"Pyro.PainSharp03"						"<sfx><clr:255,255,255>PYRO HURT A BIT"
		"Pyro.PainSharp04"						"<sfx><clr:255,255,255>PYRO HURT A BIT"
		"Pyro.PainSharp05"						"<sfx><clr:255,255,255>PYRO HURT A BIT"
		"Pyro.PainSharp06"						"<sfx><clr:255,255,255>PYRO HURT A BIT"
		"Pyro.PainSharp07"						"<sfx><clr:255,255,255>PYRO HURT A BIT"
		"Pyro.PositiveVocalization01"			""
		"Pyro.SentryAhead01"					""
		"Pyro.SpecialCompleted-AssistedKill01"	""
		"Pyro.SpecialCompleted01"				""
		"Pyro.StandOnThePoint01"				""
		"Pyro.Taunts01"							""
		"Pyro.Taunts02"							""
		"Pyro.Taunts03"							""
		"Pyro.Taunts04"							""
		"Pyro.Thanks01"							""
		"Pyro.ThanksForTheHeal01"				""
		"Pyro.ThanksForTheTeleporter01"			"<clr:255,255,255>PYRO TELEPORTED NEARBY"
		"Pyro.Yes01"							""
		//]
		//[ Scout
		"Scout.ActivateCharge01"				""
		"Scout.ActivateCharge02"				""
		"Scout.ActivateCharge03"				""
		"Scout.ApexofJump01"					""
		"Scout.ApexofJump02"					""
		"Scout.ApexofJump03"					""
		"Scout.ApexofJump04"					""
		"Scout.ApexofJump05"					""
		"Scout.AutoCappedControlPoint01"		""
		"Scout.AutoCappedControlPoint02"		""
		"Scout.AutoCappedControlPoint03"		""
		"Scout.AutoCappedControlPoint04"		""
		"Scout.AutoCappedIntelligence01"		""
		"Scout.AutoCappedIntelligence02"		""
		"Scout.AutoCappedIntelligence03"		""
		"Scout.AutoDejectedTie01"				""
		"Scout.AutoDejectedTie02"				""
		"Scout.AutoDejectedTie03"				""
		"Scout.AutoDejectedTie04"				""
		"Scout.AutoOnFire01"					"<clr:255,255,255>SCOUT ON FIRE"
		"Scout.AutoOnFire02"					"<clr:255,255,255>SCOUT ON FIRE"
		"Scout.Award01"							""
		"Scout.Award02"							""
		"Scout.Award03"							""
		"Scout.Award04"							""
		"Scout.Award05"							""
		"Scout.Award06"							""
		"Scout.Award07"							""
		"Scout.Award08"							""
		"Scout.Award09"							""
		"Scout.Award10"							""
		"Scout.Award11"							""
		"Scout.Award12"							""
		"Scout.BattleCry01"						""
		"Scout.BattleCry02"						""
		"Scout.BattleCry03"						""
		"Scout.BattleCry04"						""
		"Scout.BattleCry05"						""
		"Scout.BeingShotInvincible01"			""
		"Scout.BeingShotInvincible02"			""
		"Scout.BeingShotInvincible03"			""
		"Scout.BeingShotInvincible04"			""
		"Scout.BeingShotInvincible05"			""
		"Scout.BeingShotInvincible06"			""
		"Scout.BeingShotInvincible07"			""
		"Scout.BeingShotInvincible08"			""
		"Scout.BeingShotInvincible09"			""
		"Scout.BeingShotInvincible10"			""
		"Scout.BeingShotInvincible11"			""
		"Scout.BeingShotInvincible12"			""
		"Scout.BeingShotInvincible13"			""
		"Scout.BeingShotInvincible14"			""
		"Scout.BeingShotInvincible15"			""
		"Scout.BeingShotInvincible16"			""
		"Scout.BeingShotInvincible17"			""
		"Scout.BeingShotInvincible18"			""
		"Scout.BeingShotInvincible19"			""
		"Scout.BeingShotInvincible20"			""
		"Scout.BeingShotInvincible21"			""
		"Scout.BeingShotInvincible22"			""
		"Scout.BeingShotInvincible23"			""
		"Scout.BeingShotInvincible24"			""
		"Scout.BeingShotInvincible25"			""
		"Scout.BeingShotInvincible26"			""
		"Scout.BeingShotInvincible27"			""
		"Scout.BeingShotInvincible28"			""
		"Scout.BeingShotInvincible29"			""
		"Scout.BeingShotInvincible30"			""
		"Scout.BeingShotInvincible31"			""
		"Scout.BeingShotInvincible32"			""
		"Scout.BeingShotInvincible33"			""
		"Scout.BeingShotInvincible34"			""
		"Scout.BeingShotInvincible35"			""
		"Scout.BeingShotInvincible36"			""
		"Scout.CartGoingBackDefense01"			""
		"Scout.CartGoingBackDefense02"			""
		"Scout.CartGoingBackDefense03"			""
		"Scout.CartGoingBackDefense04"			""
		"Scout.CartGoingBackDefense05"			""
		"Scout.CartGoingBackDefense06"			""
		"Scout.CartGoingBackOffense01"			""
		"Scout.CartGoingBackOffense02"			""
		"Scout.CartGoingBackOffense03"			""
		"Scout.CartGoingBackOffense04"			""
		"Scout.CartGoingBackOffense05"			""
		"Scout.CartGoingBackOffense06"			""
		"Scout.CartGoingBackOffense07"			""
		"Scout.CartGoingBackOffense08"			""
		"Scout.CartMovingForwardDefense01"		""
		"Scout.CartMovingForwardDefense02"		""
		"Scout.CartMovingForwardDefense03"		""
		"Scout.CartMovingForwardDefense04"		""
		"Scout.CartMovingForwardDefense05"		""
		"Scout.CartMovingForwardDefense06"		""
		"Scout.CartMovingForwardOffense01"		""
		"Scout.CartMovingForwardOffense02"		""
		"Scout.CartMovingForwardOffense03"		""
		"Scout.CartMovingForwardOffense04"		""
		"Scout.CartMovingForwardOffense05"		""
		"Scout.CartMovingForwardOffense06"		""
		"Scout.CartStayCloseOffense01"			""
		"Scout.CartStayCloseOffense02"			""
		"Scout.CartStayCloseOffense03"			""
		"Scout.CartStayCloseOffense04"			""
		"Scout.CartStayCloseOffense05"			""
		"Scout.CartStayCloseOffense06"			""
		"Scout.CartStopItDefense01"				""
		"Scout.CartStopItDefense02"				""
		"Scout.CartStopItDefense03"				""
		"Scout.CartStoppedOffense01"			""
		"Scout.CartStoppedOffense02"			""
		"Scout.CartStoppedOffense03"			""
		"Scout.Cheers01"						""
		"Scout.Cheers02"						""
		"Scout.Cheers03"						""
		"Scout.Cheers04"						""
		"Scout.Cheers05"						""
		"Scout.Cheers06"						""
		"Scout.CloakedSpy01"					"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpy02"					"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpy03"					"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpy04"					"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify01"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify02"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify03"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify04"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify05"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify06"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify07"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify08"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CloakedSpyIdentify09"			"<clr:255,255,0>SPY AROUND HERE"
		"Scout.CritDeath"						""
		"Scout.Death"							""
		"Scout.DodgeTired"						"<clr:255,255,255>BONK! EXPIRED"
		"Scout.Domination01"					""
		"Scout.Domination02"					""
		"Scout.Domination03"					""
		"Scout.Domination04"					""
		"Scout.Domination05"					""
		"Scout.Domination06"					""
		"Scout.Domination07"					""
		"Scout.Domination08"					""
		"Scout.Domination09"					""
		"Scout.Domination10"					""
		"Scout.Domination11"					""
		"Scout.Domination12"					""
		"Scout.Domination13"					""
		"Scout.Domination14"					""
		"Scout.Domination15"					""
		"Scout.Domination16"					""
		"Scout.Domination17"					""
		"Scout.Domination18"					""
		"Scout.Domination19"					""
		"Scout.Domination20"					""
		"Scout.Domination21"					""
		"Scout.DominationDem01"					""
		"Scout.DominationDem02"					""
		"Scout.DominationDem03"					""
		"Scout.DominationDem04"					""
		"Scout.DominationDem05"					""
		"Scout.DominationEng01"					""
		"Scout.DominationEng02"					""
		"Scout.DominationEng03"					""
		"Scout.DominationEng04"					""
		"Scout.DominationEng05"					""
		"Scout.DominationEng06"					""
		"Scout.DominationHvy01"					""
		"Scout.DominationHvy02"					""
		"Scout.DominationHvy03"					""
		"Scout.DominationHvy04"					""
		"Scout.DominationHvy05"					""
		"Scout.DominationHvy06"					""
		"Scout.DominationHvy07"					""
		"Scout.DominationHvy08"					""
		"Scout.DominationHvy09"					""
		"Scout.DominationHvy10"					""
		"Scout.DominationMed01"					""
		"Scout.DominationMed02"					""
		"Scout.DominationMed03"					""
		"Scout.DominationMed04"					""
		"Scout.DominationMed05"					""
		"Scout.DominationMed06"					""
		"Scout.DominationPyr01"					""
		"Scout.DominationPyr02"					""
		"Scout.DominationPyr03"					""
		"Scout.DominationPyr04"					""
		"Scout.DominationPyr05"					""
		"Scout.DominationPyr06"					""
		"Scout.DominationSct01"					""
		"Scout.DominationSct02"					""
		"Scout.DominationSct03"					""
		"Scout.DominationSnp01"					""
		"Scout.DominationSnp02"					""
		"Scout.DominationSnp03"					""
		"Scout.DominationSnp04"					""
		"Scout.DominationSnp05"					""
		"Scout.DominationSol01"					""
		"Scout.DominationSol02"					""
		"Scout.DominationSol03"					""
		"Scout.DominationSol04"					""
		"Scout.DominationSol05"					""
		"Scout.DominationSol06"					""
		"Scout.DominationSpy01"					""
		"Scout.DominationSpy02"					""
		"Scout.DominationSpy03"					""
		"Scout.DominationSpy04"					""
		"Scout.ExplosionDeath"					""
		"Scout.FightOnCap01"					""
		"Scout.FightOnCap02"					""
		"Scout.FightOnCap03"					""
		"Scout.FightOnCap04"					""
		"Scout.Generic01"						""
		"Scout.Go01"							""
		"Scout.Go02"							""
		"Scout.Go03"							""
		"Scout.Go04"							""
		"Scout.GoodJob01"						""
		"Scout.GoodJob02"						""
		"Scout.GoodJob03"						""
		"Scout.GoodJob04"						""
		"Scout.HeadLeft01"						""
		"Scout.HeadLeft02"						""
		"Scout.HeadLeft03"						""
		"Scout.HeadRight01"						""
		"Scout.HeadRight02"						""
		"Scout.HeadRight03"						""
		"Scout.HelpMe01"						""
		"Scout.HelpMe02"						""
		"Scout.HelpMe03"						""
		"Scout.HelpMe04"						""
		"Scout.HelpMeCapture01"					""
		"Scout.HelpMeCapture02"					""
		"Scout.HelpMeCapture03"					""
		"Scout.HelpMeDefend01"					""
		"Scout.HelpMeDefend02"					""
		"Scout.HelpMeDefend03"					""
		"Scout.Incoming01"						""
		"Scout.Incoming02"						""
		"Scout.Incoming03"						""
		"Scout.Invincible01"					"<clr:255,255,255>SCOUT DRANK BONK"
		"Scout.Invincible02"					"<clr:255,255,255>SCOUT DRANK BONK"
		"Scout.Invincible03"					"<clr:255,255,255>SCOUT DRANK BONK"
		"Scout.Invincible04"					"<clr:255,255,255>SCOUT DRANK BONK"
		"Scout.InvincibleChgUnderFire01"		""
		"Scout.InvincibleChgUnderFire02"		""
		"Scout.InvincibleChgUnderFire03"		""
		"Scout.InvincibleChgUnderFire04"		""
		"Scout.InvincibleNotReady01"			""
		"Scout.InvincibleNotReady02"			""
		"Scout.InvincibleNotReady03"			""
		"Scout.InvincibleNotReady04"			""
		"Scout.InvincibleNotReady05"			""
		"Scout.InvincibleNotReady06"			""
		"Scout.InvincibleNotReady07"			""
		"Scout.Jeers02"							""
		"Scout.Jeers03"							""
		"Scout.Jeers04"							""
		"Scout.Jeers05"							""
		"Scout.Jeers06"							""
		"Scout.Jeers07"							""
		"Scout.Jeers08"							""
		"Scout.Jeers09"							""
		"Scout.Jeers10"							""
		"Scout.Jeers11"							""
		"Scout.Jeers12"							""
		"Scout.LaughEvil01"						""
		"Scout.LaughEvil02"						""
		"Scout.LaughEvil03"						""
		"Scout.LaughHappy01"					""
		"Scout.LaughHappy02"					""
		"Scout.LaughHappy03"					""
		"Scout.LaughHappy04"					""
		"Scout.LaughLong01"						""
		"Scout.LaughLong02"						""
		"Scout.LaughShort01"					""
		"Scout.LaughShort02"					""
		"Scout.LaughShort03"					""
		"Scout.LaughShort04"					""
		"Scout.LaughShort05"					""
		"Scout.Medic01"							""
		"Scout.Medic02"							""
		"Scout.Medic03"							""
		"Scout.MedicFollow01"					""
		"Scout.MedicFollow02"					""
		"Scout.MedicFollow03"					""
		"Scout.MedicFollow04"					""
		"Scout.MeleeDare01"						""
		"Scout.MeleeDare02"						""
		"Scout.MeleeDare03"						""
		"Scout.MeleeDare04"						""
		"Scout.MeleeDare05"						""
		"Scout.MeleeDare06"						""
		"Scout.MeleeDeath"						""
		"Scout.Misc01"							""
		"Scout.Misc02"							""
		"Scout.Misc03"							""
		"Scout.Misc04"							""
		"Scout.Misc05"							""
		"Scout.Misc06"							""
		"Scout.Misc07"							""
		"Scout.Misc08"							""
		"Scout.Misc09"							""
		"Scout.MoveUp01"						""
		"Scout.MoveUp02"						""
		"Scout.MoveUp03"						""
		"Scout.NeedDispenser01"					""
		"Scout.NeedSentry01"					""
		"Scout.NeedTeleporter01"				""
		"Scout.NegativeVocalization01"			""
		"Scout.NegativeVocalization02"			""
		"Scout.NegativeVocalization03"			""
		"Scout.NegativeVocalization04"			""
		"Scout.NegativeVocalization05"			""
		"Scout.NiceShot01"						""
		"Scout.NiceShot02"						""
		"Scout.NiceShot03"						""
		"Scout.No01"							""
		"Scout.No02"							""
		"Scout.No03"							""
		"Scout.PainCrticialDeath01"				""
		"Scout.PainCrticialDeath02"				""
		"Scout.PainCrticialDeath03"				""
		"Scout.PainSevere01"					"<sfx><clr:255,255,255>SCOUT HURT"
		"Scout.PainSevere02"					"<sfx><clr:255,255,255>SCOUT HURT"
		"Scout.PainSevere03"					"<sfx><clr:255,255,255>SCOUT HURT"
		"Scout.PainSevere04"					"<sfx><clr:255,255,255>SCOUT HURT"
		"Scout.PainSevere05"					"<sfx><clr:255,255,255>SCOUT HURT"
		"Scout.PainSevere06"					"<sfx><clr:255,255,255>SCOUT HURT"
		"Scout.PainSharp01"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PainSharp02"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PainSharp03"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PainSharp04"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PainSharp05"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PainSharp06"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PainSharp07"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PainSharp08"						"<sfx><clr:255,255,255>SCOUT HURT A BIT"
		"Scout.PositiveVocalization01"			""
		"Scout.PositiveVocalization02"			""
		"Scout.PositiveVocalization03"			""
		"Scout.PositiveVocalization04"			""
		"Scout.PositiveVocalization05"			""
		"Scout.Revenge01"						""
		"Scout.Revenge02"						""
		"Scout.Revenge03"						""
		"Scout.Revenge04"						""
		"Scout.Revenge05"						""
		"Scout.Revenge06"						""
		"Scout.Revenge07"						""
		"Scout.Revenge08"						""
		"Scout.Revenge09"						""
		"Scout.SentryAhead01"					""
		"Scout.SentryAhead02"					""
